Analyzing anchors... anchors/target = 4.37, Best Possible Recall (BPR) = 0.9968
                 all          12          44         0.5      0.0227       0.074       0.015
                 all          12          44        0.82           1       0.995        0.84
                 all          12          44       0.862           1       0.996       0.852
                 all          12          44       0.901           1       0.996       0.821
                 all          12          44       0.905           1       0.996       0.821
                 all          12          44       0.885           1       0.996       0.838
                 all          12          44       0.872           1       0.996        0.83
                 all          12          44       0.853           1       0.996       0.825
                 all          12          44       0.834           1       0.996        0.82
                 all          12          44       0.854           1       0.995       0.848
                 all          12          44       0.815           1       0.995       0.834
                 all          12          44       0.879           1       0.995       0.846
                 all          12          44       0.868           1       0.996       0.853
                 all          12          44       0.869           1       0.996       0.854
                 all          12          44       0.919           1       0.996       0.847
                 all          12          44       0.874           1       0.996       0.849
                 all          12          44       0.886           1       0.996       0.863
                 all          12          44       0.875           1       0.996       0.851
                 all          12          44        0.83           1       0.995       0.841
                 all          12          44       0.849           1       0.996       0.861
                 all          12          44       0.855           1       0.996       0.875
                 all          12          44       0.818           1       0.996        0.84
                 all          12          44       0.885           1       0.996       0.859
                 all          12          44       0.869           1       0.996       0.866
                 all          12          44       0.875           1       0.996       0.857
                 all          12          44       0.869           1       0.996       0.855
                 all          12          44       0.892           1       0.996       0.855
                 all          12          44       0.874           1       0.996       0.873
                 all          12          44       0.841           1       0.996        0.87
                 all          12          44        0.86           1       0.996       0.874
                 all          12          44       0.885           1       0.996       0.846
                 all          12          44       0.886           1       0.996       0.869
                 all          12          44       0.899           1       0.996        0.87
                 all          12          44       0.883           1       0.996       0.869
                 all          12          44       0.879           1       0.996       0.877
                 all          12          44       0.879           1       0.996       0.866
                 all          12          44       0.897           1       0.996       0.861
                 all          12          44       0.882           1       0.996       0.861
                 all          12          44       0.889           1       0.996       0.863
                 all          12          44       0.903           1       0.996       0.855
                 all          12          44       0.893           1       0.996       0.863
                 all          12          44       0.889           1       0.996       0.868
                 all          12          44       0.875           1       0.996        0.87
                 all          12          44       0.878           1       0.996        0.87
                 all          12          44       0.856           1       0.996       0.861
                 all          12          44       0.875           1       0.996       0.867
                 all          12          44       0.867           1       0.996       0.872
                 all          12          44        0.85           1       0.996       0.864
                 all          12          44       0.846           1       0.996       0.868
                 all          12          44       0.848           1       0.996       0.876
                 all          12          44       0.876           1       0.996       0.865
                 all          12          44       0.886           1       0.996       0.873
                 all          12          44       0.882           1       0.996       0.871
                 all          12          44       0.902           1       0.995       0.866
                 all          12          44       0.906           1       0.995       0.899
                 all          12          44       0.893           1       0.996        0.88
                 all          12          44       0.885           1       0.996       0.897
                 all          12          44       0.847           1       0.996       0.886
                 all          12          44       0.861           1       0.996       0.896
                 all          12          44       0.867           1       0.996       0.896
                 all          12          44        0.87           1       0.996       0.889
                 all          12          44       0.861           1       0.996       0.892
                 all          12          44        0.87           1       0.996       0.887
                 all          12          44       0.866           1       0.996       0.891
                 all          12          44       0.896           1       0.996        0.91
                 all          12          44        0.91           1       0.996       0.913
                 all          12          44         0.9           1       0.996       0.902
                 all          12          44       0.889           1       0.996       0.894
                 all          12          44       0.886           1       0.996        0.89
                 all          12          44       0.886           1       0.996       0.909
                 all          12          44        0.91           1       0.996         0.9
                 all          12          44         0.9           1       0.996       0.894
                 all          12          44       0.865           1       0.996       0.898
                 all          12          44       0.871           1       0.996       0.897
                 all          12          44       0.856           1       0.996       0.903
                 all          12          44       0.862           1       0.996       0.895
                 all          12          44       0.865           1       0.996       0.902
                 all          12          44       0.851           1       0.996       0.919
                 all          12          44       0.901           1       0.996       0.901
                 all          12          44       0.901           1       0.996       0.898
                 all          12          44       0.894           1       0.996       0.911
                 all          12          44       0.897           1       0.996       0.909
                 all          12          44       0.898           1       0.996       0.891
                 all          12          44       0.901           1       0.996       0.887
                 all          12          44       0.919           1       0.996       0.898
                 all          12          44       0.878           1       0.996        0.89
                 all          12          44       0.882           1       0.996       0.904
                 all          12          44       0.885           1       0.996       0.908
                 all          12          44       0.886           1       0.996        0.89
                 all          12          44       0.893           1       0.996       0.892
                 all          12          44       0.902           1       0.996        0.89
                 all          12          44       0.901           1       0.996       0.893
                 all          12          44       0.905           1       0.996       0.891
                 all          12          44       0.911           1       0.996       0.898
                 all          12          44       0.915           1       0.996       0.895
                 all          12          44       0.895           1       0.996       0.894
                 all          12          44       0.885           1       0.996       0.909
                 all          12          44       0.881           1       0.996       0.918
                 all          12          44       0.884           1       0.996       0.897
                 all          12          44        0.88           1       0.996       0.915
                 all          12          44       0.887           1       0.996       0.902
                 all          12          44       0.876           1       0.996       0.898
                 all          12          44       0.902           1       0.996         0.9
                 all          12          44       0.896           1       0.996       0.902
                 all          12          44       0.893           1       0.996       0.904
                 all          12          44       0.903           1       0.996       0.914
                 all          12          44       0.909           1       0.996       0.927
                 all          12          44       0.911           1       0.996        0.92
                 all          12          44       0.921           1       0.996       0.911
                 all          12          44       0.922           1       0.996       0.926
                 all          12          44       0.921           1       0.996       0.914
                 all          12          44       0.917           1       0.996       0.913
                 all          12          44       0.918           1       0.996       0.919
                 all          12          44       0.903           1       0.996        0.91
                 all          12          44        0.92           1       0.996       0.913
                 all          12          44       0.911           1       0.996       0.916
                 all          12          44       0.923           1       0.996       0.906
                 all          12          44       0.923           1       0.996       0.914
                 all          12          44       0.916           1       0.996       0.913
                 all          12          44       0.907           1       0.996       0.918
                 all          12          44       0.904           1       0.996       0.915
                 all          12          44       0.907           1       0.996        0.91
                 all          12          44       0.914           1       0.996       0.914
                 all          12          44       0.917           1       0.996        0.92
                 all          12          44       0.888           1       0.996       0.909
                 all          12          44       0.918           1       0.996       0.902
                 all          12          44       0.936           1       0.996       0.905
                 all          12          44        0.93           1       0.996       0.908
                 all          12          44       0.943           1       0.996        0.91
                 all          12          44       0.937           1       0.996        0.91
                 all          12          44       0.934           1       0.996       0.911
                 all          12          44       0.939           1       0.996       0.919
                 all          12          44       0.934           1       0.996        0.91
                 all          12          44       0.909           1       0.996       0.907
                 all          12          44       0.928           1       0.996        0.92
                 all          12          44       0.938           1       0.996        0.93
                 all          12          44       0.939           1       0.996       0.919
                 all          12          44       0.932           1       0.996       0.912
                 all          12          44       0.935           1       0.996       0.924
                 all          12          44       0.923           1       0.996       0.927
                 all          12          44       0.908           1       0.996       0.925
                 all          12          44       0.907           1       0.996       0.917
                 all          12          44       0.914           1       0.996       0.924
                 all          12          44       0.926           1       0.996       0.917
                 all          12          44       0.934           1       0.996       0.918
                 all          12          44       0.921           1       0.996       0.911
                 all          12          44       0.932           1       0.996       0.918
                 all          12          44       0.919           1       0.996       0.914
                 all          12          44       0.908           1       0.996       0.923
                 all          12          44       0.919           1       0.996       0.923
                 all          12          44       0.913           1       0.996       0.921
                 all          12          44       0.923           1       0.996       0.935
                 all          12          44       0.922           1       0.996       0.942
                 all          12          44       0.923           1       0.996       0.925
                 all          12          44       0.924           1       0.996       0.922
Optimizer stripped from runs\train\exp2\weights\last.pt, 43.4MB
Optimizer stripped from runs\train\exp2\weights\best.pt, 43.4MB
Scanning 'data\labels' for images and labels... 299 found, 0 missing, 0 empty, 0 corrupted: 100%|█| 299/299 [00:00<00:00,
New cache created: data\labels.cache
Scanning 'data\labels.cache' for images and labels... 299 found, 0 missing, 0 empty, 0 corrupted: 100%|█| 299/299 [00:00<
Scanning 'data\labels' for images and labels... 12 found, 0 missing, 0 empty, 0 corrupted: 100%|█| 12/12 [00:00<00:00, 12
New cache created: data\labels.cache
Scanning 'data\labels.cache' for images and labels... 12 found, 0 missing, 0 empty, 0 corrupted: 100%|█| 12/12 [00:00<?,
Image sizes 896 train, 896 test
Using 0 dataloader workers
Logging results to runs\train\exp2
Starting training for 300 epochs...
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     0/299     1.17G    0.1013   0.02963   0.03589    0.1668         9       896: 100%|█| 299/299 [06:23<00:00,  1.28s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:07<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     1/299     1.17G   0.07527   0.03032   0.01776    0.1234         3       896: 100%|█| 299/299 [06:51<00:00,  1.38s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     2/299     1.17G   0.07304   0.03088   0.01595    0.1199         7       896: 100%|█| 299/299 [07:08<00:00,  1.43s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     3/299     1.17G   0.09614    0.0231   0.01281     0.132        18       896: 100%|█| 299/299 [07:01<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     4/299     1.17G    0.1074   0.01436   0.00766    0.1294         2       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     5/299     1.17G   0.09313   0.01699   0.00781    0.1179         5       896: 100%|█| 299/299 [07:11<00:00,  1.44s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     6/299     1.17G   0.08253    0.0181  0.006276    0.1069         5       896: 100%|█| 299/299 [06:57<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     7/299     1.17G   0.07035   0.01762  0.004261   0.09223        12       896: 100%|█| 299/299 [07:43<00:00,  1.55s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     8/299     1.17G   0.06694   0.01859  0.003862   0.08939         6       896: 100%|█| 299/299 [07:09<00:00,  1.44s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
     9/299     1.17G   0.06566   0.01625  0.004145   0.08606        10       896: 100%|█| 299/299 [06:51<00:00,  1.38s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    10/299     1.17G   0.06175   0.01612  0.003518   0.08139         8       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    11/299     1.17G   0.05943   0.01544  0.003218   0.07809         8       896: 100%|█| 299/299 [07:00<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    12/299     1.17G   0.05739   0.01528  0.003091   0.07576         6       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    13/299     1.17G    0.0554   0.01502  0.002883   0.07331         5       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    14/299     1.17G   0.05286   0.01401   0.00281   0.06968         4       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    15/299     1.17G   0.05356   0.01407  0.002404   0.07004         7       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    16/299     1.17G   0.04706   0.01414  0.002656   0.06385         4       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    17/299     1.17G   0.05057   0.01429   0.00292   0.06778         2       896: 100%|█| 299/299 [06:53<00:00,  1.38s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    18/299     1.17G    0.0465   0.01349  0.002746   0.06274         5       896: 100%|█| 299/299 [07:04<00:00,  1.42s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    19/299     1.17G   0.04679   0.01422  0.002731   0.06375         2       896: 100%|█| 299/299 [07:02<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    20/299     1.17G   0.04478   0.01335  0.002085   0.06022         5       896: 100%|█| 299/299 [06:59<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    21/299     1.17G   0.04495   0.01387  0.002615   0.06144         4       896: 100%|█| 299/299 [07:00<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    22/299     1.17G   0.04395   0.01365  0.002595   0.06019        11       896: 100%|█| 299/299 [06:56<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    23/299     1.17G   0.03998   0.01235   0.00231   0.05465         2       896: 100%|█| 299/299 [07:00<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    24/299     1.17G   0.04082   0.01289  0.001982   0.05569         6       896: 100%|█| 299/299 [07:00<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    25/299     1.17G   0.04013   0.01308  0.002333   0.05554         4       896: 100%|█| 299/299 [06:59<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    26/299     1.17G   0.03962   0.01273  0.001999   0.05435         3       896: 100%|█| 299/299 [07:06<00:00,  1.43s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    27/299     1.17G   0.03817   0.01189  0.002161   0.05222         1       896: 100%|█| 299/299 [07:02<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    28/299     1.17G   0.03951   0.01285   0.00239   0.05474         7       896: 100%|█| 299/299 [07:00<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    29/299     1.17G   0.03848   0.01203  0.002104   0.05261         2       896: 100%|█| 299/299 [06:58<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    30/299     1.17G    0.0387   0.01184  0.002241   0.05278        10       896: 100%|█| 299/299 [07:00<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    31/299     1.17G   0.03963   0.01272  0.001975   0.05433         4       896: 100%|█| 299/299 [07:00<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    32/299     1.17G   0.03665   0.01187  0.002101   0.05062         2       896: 100%|█| 299/299 [07:01<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    33/299     1.17G   0.03479   0.01327  0.002069   0.05013        10       896: 100%|█| 299/299 [07:01<00:00,  1.41s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    34/299     1.17G   0.03352   0.01281  0.002259    0.0486         5       896: 100%|█| 299/299 [07:18<00:00,  1.47s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    35/299     1.17G   0.03304   0.01286  0.001885   0.04778         5       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    36/299     1.17G   0.03223   0.01199  0.002079    0.0463         5       896: 100%|█| 299/299 [06:45<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    37/299     1.17G   0.03085   0.01162  0.002562   0.04504         6       896: 100%|█| 299/299 [06:48<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    38/299     1.17G   0.02881   0.01131  0.002047   0.04217         5       896: 100%|█| 299/299 [06:42<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    39/299     1.17G   0.03121    0.0123  0.001818   0.04533         7       896: 100%|█| 299/299 [06:48<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    40/299     1.17G   0.02973   0.01248  0.001814   0.04402         7       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    41/299     1.17G   0.02935   0.01239  0.001684   0.04342         5       896: 100%|█| 299/299 [06:51<00:00,  1.38s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    42/299     1.17G   0.02834   0.01176   0.00209   0.04219         2       896: 100%|█| 299/299 [07:30<00:00,  1.51s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    43/299     1.17G   0.02833   0.01205  0.001794   0.04217         3       896: 100%|█| 299/299 [07:55<00:00,  1.59s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    44/299     1.17G   0.02755   0.01182  0.002197   0.04157        11       896: 100%|█| 299/299 [07:00<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    45/299     1.17G   0.02818   0.01183  0.001678   0.04169         4       896: 100%|█| 299/299 [06:49<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    46/299     1.17G   0.03071   0.01198  0.001716    0.0444        14       896: 100%|█| 299/299 [06:50<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
